0.2616,0.0481,-0.191,-0.9449
-0.2221,-0.2015,-0.9508,0.0782
-0.3579,-0.1295,0.7292,-0.5687
-0.0737,0.3556,0.3238,0.8737
-0.0957,0.2568,0.221,0.936
0.033,0.2849,0.236,0.9285
-0.1412,0.3335,0.7787,0.5124
-0.0518,0.1672,0.6219,0.7632
-0.2119,-0.2689,-0.5505,-0.7614
0.0579,-0.3631,0.9285,0.0521
0.0489,-0.1347,-0.9848,-0.0986
0.2011,0.348,0.8949,-0.194
0.1177,0.1321,0.8511,-0.4943
0.155,-0.3329,-0.0336,0.9295
0.3983,-0.0076,0.7983,-0.4517
-0.047,0.1591,-0.9701,-0.1769
0.0188,0.0489,0.3579,0.9323
0.1477,-0.2927,-0.5165,0.7911
-0.2176,0.3051,0.0776,0.9239
-0.3328,-0.0262,-0.074,0.9397
-0.1322,0.182,0.7883,0.5727
-0.0988,-0.2979,-0.8211,0.4767
0.0825,-0.3061,-0.7407,0.5923
-0.1332,-0.3129,-0.4857,0.8052
-0.3257,0.1231,0.0698,-0.9348
-0.0717,0.2349,0.1757,0.9533
-0.2535,0.228,0.567,-0.7498
0.0023,0.0789,-0.9871,0.1394
0.0789,0.2443,0.9544,0.1523
0.5763,-0.6541,-0.1279,0.4729
0.0881,0.2816,0.3998,0.8678
0.2158,0.2403,-0.4142,-0.8509
-0.031,-0.0715,0.7621,0.6427
-0.1506,0.0423,0.8135,-0.5602
0.4179,-0.0434,-0.6788,-0.6022
-0.0457,-0.0309,0.7927,-0.6071
-0.2564,0.1309,-0.2972,0.9104
-0.3462,-0.0973,0.9151,0.1823
0.342,-0.0841,-0.0491,0.9347
-0.0258,-0.4089,0.3026,0.8606
-0.7596,-0.3168,0.5494,-0.1444
0.1762,-0.0969,-0.9794,-0.016
-0.2597,-0.2055,0.0056,0.9435
-0.0471,0.296,0.1446,0.943
-0.046,-0.1869,0.355,0.9148
-0.4085,0.0449,-0.5575,-0.7213
-0.0696,-0.0402,-0.2984,0.951
0.2626,-0.2629,-0.8936,0.2519
-0.3738,0.1784,-0.9012,0.1277
0.2472,-0.2348,-0.792,0.5064
-0.417,-0.1441,-0.776,-0.4507
0.2481,0.2297,-0.4954,0.8002
-0.3154,-0.2521,0.8259,0.3936
0.0379,0.0804,0.5912,0.8016
-0.1801,-0.1317,0.8815,-0.4162
-0.3498,-0.1031,-0.4618,0.8086
-0.1025,-0.826,0.3243,0.4495
0.2192,0.0928,0.5026,0.8311
0.1114,-0.2776,-0.8401,0.4525
-0.0538,-0.3321,-0.2074,0.9186
-0.0627,-0.0047,0.6159,-0.7853
0.2434,0.1627,-0.4809,0.8264
-0.1066,-0.1373,0.5661,0.8058
-0.3147,-0.153,0.7739,-0.5278
0.0769,-0.335,0.7208,0.6019
0.2812,-0.3075,-0.7929,0.4446
-0.1499,-0.1696,-0.5635,-0.7945
-0.3498,-0.0018,0.5163,-0.7817
-0.0745,0.1932,-0.9085,0.3629
0.1883,-0.3614,-0.903,0.136
-0.3523,0.1301,-0.547,-0.7482
-0.3351,-0.1035,0.6467,0.6774
-0.1981,-0.2631,0.0473,0.943
0.6027,-0.5468,0.4286,0.3927
-0.3135,-0.1929,-0.6199,-0.6929
0.2241,0.2362,-0.6859,0.6509
-0.1982,0.2386,-0.9454,0.1001
-0.0509,-0.0337,0.8323,0.5509
0.1829,-0.2359,-0.1016,0.949
-0.1444,-0.3632,-0.3255,-0.861
0.6485,0.322,-0.6577,0.2077
0.3277,0.1358,-0.8124,0.4628
0.4386,0.6642,-0.5987,0.0892
0.0359,-0.0623,0.7166,0.6937
-0.266,0.1992,-0.4624,0.822
0.0419,-0.0468,0.2481,0.9667
-0.1422,0.1139,-0.3503,0.9187
-0.0721,0.2061,-0.5825,0.783
0.3715,-0.0339,-0.8489,0.3744
0.1129,-0.0292,-0.9726,-0.2011
0.3037,-0.1212,0.3756,-0.8672
0.1705,-0.1014,0.4311,-0.8802
0.0934,-0.2859,0.9152,0.2683
-0.1339,0.0867,-0.2926,0.9428
-0.2019,-0.3229,0.79,0.4804
-0.0888,-0.782,-0.5937,0.1675
0.3007,0.0128,-0.9373,0.1758
0.2481,0.2715,0.756,0.5415
-0.1128,0.2741,-0.7951,0.5292
-0.2783,0.0198,0.8066,-0.5211
-0.1667,0.3698,-0.5665,0.7173
-0.2822,-0.0218,-0.4833,-0.8284
