0.6808,0.1912,-0.6808,0.1912
0.7053,0.0502,-0.7053,0.0502
0.7012,0.0908,-0.7012,0.0908
0.499,0.501,-0.499,0.501
0.5636,0.4271,-0.5636,0.4271
0.7063,-0.0333,-0.7063,-0.0333
0.7063,-0.0337,-0.7063,-0.0337
0.6983,-0.111,-0.6983,-0.111
0.7063,0.0345,-0.7063,0.0345
0.7068,0.02,-0.7068,0.02
0.4668,0.5311,-0.4668,0.5311
0.5565,0.4362,-0.5565,0.4362
-0.024,0.7067,0.024,0.7067
0.6089,0.3596,-0.6089,0.3596
0.5658,-0.4241,-0.5658,-0.4241
0.7016,0.0883,-0.7016,0.0883
0.0384,0.7061,-0.0384,0.7061
0.6156,0.3479,-0.6156,0.3479
0.6704,0.2249,-0.6704,0.2249
0.5038,0.4961,-0.5038,0.4961
-0.0104,0.707,0.0104,0.707
0.7037,-0.0696,-0.7037,-0.0696
-0.0125,0.707,0.0125,0.707
0.7007,-0.0951,-0.7007,-0.0951
-0.4147,0.5727,0.4147,0.5727
0.1898,0.6812,-0.1898,0.6812
-0.0983,0.7002,0.0983,0.7002
0.4028,0.5811,-0.4028,0.5811
0.0921,0.7011,-0.0921,0.7011
0.0023,0.7071,-0.0023,0.7071
-0.278,0.6502,0.278,0.6502
0.0317,0.7064,-0.0317,0.7064
0.7067,0.0231,-0.7067,0.0231
-0.0391,0.706,0.0391,0.706
0.6802,0.1931,-0.6802,0.1931
0.5478,-0.4471,-0.5478,-0.4471
0.7071,-0.0062,-0.7071,-0.0062
0.6985,-0.11,-0.6985,-0.11
-0.2946,0.6428,0.2946,0.6428
0.707,0.0141,-0.707,0.0141
-0.4946,0.5053,0.4946,0.5053
0.6103,0.3571,-0.6103,0.3571
0.3573,0.6102,-0.3573,0.6102
-0.0429,0.7058,0.0429,0.7058
0.6862,0.1707,-0.6862,0.1707
0.704,-0.0659,-0.704,-0.0659
0.7067,0.0247,-0.7067,0.0247
0.6943,-0.1337,-0.6943,-0.1337
0.3559,0.611,-0.3559,0.611
0.6801,-0.1934,-0.6801,-0.1934
-0.0065,0.7071,0.0065,0.7071
0.0374,0.7061,-0.0374,0.7061
0.6936,0.1375,-0.6936,0.1375
0.6963,-0.1233,-0.6963,-0.1233
-0.157,0.6895,0.157,0.6895
0.0086,0.7071,-0.0086,0.7071
0.705,-0.0546,-0.705,-0.0546
-0.0186,0.7069,0.0186,0.7069
0.6835,-0.1812,-0.6835,-0.1812
-0.0497,0.7054,0.0497,0.7054
0.707,0.0117,-0.707,0.0117
0.5805,-0.4038,-0.5805,-0.4038
0.1536,0.6902,-0.1536,0.6902
0.7007,0.0949,-0.7007,0.0949
0.0528,0.7051,-0.0528,0.7051
0.2261,0.67,-0.2261,0.67
0.2326,0.6678,-0.2326,0.6678
-0.2864,0.6465,0.2864,0.6465
0.3997,0.5833,-0.3997,0.5833
0.688,-0.1632,-0.688,-0.1632
0.0479,0.7055,-0.0479,0.7055
0.6672,-0.2341,-0.6672,-0.2341
0.0983,0.7002,-0.0983,0.7002
0.0118,0.707,-0.0118,0.707
0.7049,-0.0562,-0.7049,-0.0562
0.5784,-0.4068,-0.5784,-0.4068
0.6746,0.212,-0.6746,0.212
0.6976,0.1158,-0.6976,0.1158
0.7064,0.0317,-0.7064,0.0317
0.6693,0.2281,-0.6693,0.2281
0.0076,0.7071,-0.0076,0.7071
-0.001,0.7071,0.001,0.7071
0.2728,0.6524,-0.2728,0.6524
-0.1246,0.696,0.1246,0.696
0.1376,0.6936,-0.1376,0.6936
-0.0661,0.704,0.0661,0.704
0.4291,0.562,-0.4291,0.562
0.6882,-0.1622,-0.6882,-0.1622
-0.0173,0.7069,0.0173,0.7069
0.2591,0.6579,-0.2591,0.6579
0.0531,0.7051,-0.0531,0.7051
0.7053,-0.05,-0.7053,-0.05
0.0145,0.707,-0.0145,0.707
0.7061,-0.0386,-0.7061,-0.0386
0.7066,-0.0274,-0.7066,-0.0274
0.5349,0.4625,-0.5349,0.4625
-0.0552,0.7049,0.0552,0.7049
0.7066,0.0278,-0.7066,0.0278
-0.0231,0.7067,0.0231,0.7067
0.5236,0.4753,-0.5236,0.4753
-0.2781,0.6501,0.2781,0.6501
-0.4802,0.5191,0.4802,0.5191
0.6737,0.2148,-0.6737,0.2148
0.4747,0.524,-0.4747,0.524
0.7043,0.0631,-0.7043,0.0631
-0.3048,0.638,0.3048,0.638
-0.1859,0.6822,0.1859,0.6822
0.644,-0.2919,-0.644,-0.2919
0.6163,0.3467,-0.6163,0.3467
0.5862,-0.3954,-0.5862,-0.3954
0.6623,0.2477,-0.6623,0.2477
0.6917,-0.1468,-0.6917,-0.1468
0.6757,0.2084,-0.6757,0.2084
-0.0553,0.7049,0.0553,0.7049
0.6869,-0.1679,-0.6869,-0.1679
0.3134,0.6338,-0.3134,0.6338
0.5982,0.377,-0.5982,0.377
-0.4591,0.5378,0.4591,0.5378
-0.2275,0.6695,0.2275,0.6695
0.5266,-0.4719,-0.5266,-0.4719
0.0249,0.7067,-0.0249,0.7067
-0.0296,0.7065,0.0296,0.7065
0.6485,0.2818,-0.6485,0.2818
0.1338,0.6943,-0.1338,0.6943
0.3926,0.5881,-0.3926,0.5881
0.7015,-0.0889,-0.7015,-0.0889
0.659,0.2564,-0.659,0.2564
0.3038,0.6385,-0.3038,0.6385
0.0249,0.7067,-0.0249,0.7067
0.5858,0.396,-0.5858,0.396
-0.0733,0.7033,0.0733,0.7033
-0.0161,0.7069,0.0161,0.7069
0.6196,0.3408,-0.6196,0.3408
0.0481,0.7055,-0.0481,0.7055
0.2578,0.6584,-0.2578,0.6584
-0.3134,0.6339,0.3134,0.6339
-0.2091,0.6755,0.2091,0.6755
0.6719,-0.2203,-0.6719,-0.2203
0.7032,0.0743,-0.7032,0.0743
0.0164,0.7069,-0.0164,0.7069
0.7071,-0.0071,-0.7071,-0.0071
-0.4551,0.5412,0.4551,0.5412
0.4242,0.5657,-0.4242,0.5657
0.7068,-0.0201,-0.7068,-0.0201
0.2384,0.6657,-0.2384,0.6657
0.6823,0.1858,-0.6823,0.1858
0.656,-0.264,-0.656,-0.264
-0.0021,0.7071,0.0021,0.7071
-0.3776,0.5978,0.3776,0.5978
-0.4138,0.5734,0.4138,0.5734
0.6881,-0.1627,-0.6881,-0.1627
0.7034,-0.0721,-0.7034,-0.0721
-0.0466,0.7056,0.0466,0.7056
0.3927,0.588,-0.3927,0.588
0.5209,0.4782,-0.5209,0.4782
0.7042,-0.0639,-0.7042,-0.0639
-0.2717,0.6528,0.2717,0.6528
-0.2782,0.6501,0.2782,0.6501
0.0008,0.7071,-0.0008,0.7071
-0.3894,0.5902,0.3894,0.5902
0.7046,0.0595,-0.7046,0.0595
0.7059,-0.0411,-0.7059,-0.0411
0.6959,-0.1252,-0.6959,-0.1252
-0.332,0.6243,0.332,0.6243
0.7028,0.0781,-0.7028,0.0781
0.6583,0.2581,-0.6583,0.2581
-0.1932,0.6802,0.1932,0.6802
0.0105,0.707,-0.0105,0.707
-0.0484,0.7054,0.0484,0.7054
0.3726,0.601,-0.3726,0.601
0.0411,0.7059,-0.0411,0.7059
0.686,0.1717,-0.686,0.1717
0.7022,0.0833,-0.7022,0.0833
0.6397,-0.3013,-0.6397,-0.3013
0.7009,-0.0932,-0.7009,-0.0932
0.5112,0.4885,-0.5112,0.4885
-0.4683,0.5298,0.4683,0.5298
0.6712,-0.2225,-0.6712,-0.2225
0.6855,0.1733,-0.6855,0.1733
0.0195,0.7068,-0.0195,0.7068
-0.024,0.7067,0.024,0.7067
-0.19,0.6811,0.19,0.6811
0.0511,0.7053,-0.0511,0.7053
0.707,-0.0101,-0.707,-0.0101
-0.0013,0.7071,0.0013,0.7071
-0.4045,0.58,0.4045,0.58
0.6489,-0.281,-0.6489,-0.281
0.707,-0.0105,-0.707,-0.0105
0.4367,0.5561,-0.4367,0.5561
0.0825,0.7023,-0.0825,0.7023
0.6406,0.2994,-0.6406,0.2994
0.5912,0.388,-0.5912,0.388
-0.0523,0.7052,0.0523,0.7052
0.4127,0.5742,-0.4127,0.5742
-0.015,0.7069,0.015,0.7069
-0.0068,0.7071,0.0068,0.7071
0.3188,0.6311,-0.3188,0.6311
0.6478,0.2835,-0.6478,0.2835
0.6875,-0.1654,-0.6875,-0.1654
0.0146,0.707,-0.0146,0.707
0.6636,0.2443,-0.6636,0.2443
0.6663,0.2367,-0.6663,0.2367
0.0813,0.7024,-0.0813,0.7024
-0.0097,0.707,0.0097,0.707
0.7067,-0.0238,-0.7067,-0.0238
0.023,0.7067,-0.023,0.7067
0.7071,0.0046,-0.7071,0.0046
-0.2817,0.6486,0.2817,0.6486
0.5517,-0.4423,-0.5517,-0.4423
0.7071,-0.0076,-0.7071,-0.0076
0.6002,0.3739,-0.6002,0.3739
0.1922,0.6805,-0.1922,0.6805
-0.1088,0.6987,0.1088,0.6987
0.536,-0.4612,-0.536,-0.4612
-0.0436,0.7058,0.0436,0.7058
0.706,0.04,-0.706,0.04
0.2107,0.675,-0.2107,0.675
0.7007,0.0949,-0.7007,0.0949
0.5748,0.4119,-0.5748,0.4119
0.5589,0.4332,-0.5589,0.4332
0.7052,0.0513,-0.7052,0.0513
0.6845,-0.1775,-0.6845,-0.1775
-0.392,0.5885,0.392,0.5885
0.7032,0.0745,-0.7032,0.0745
0.6968,0.1202,-0.6968,0.1202
0.0568,0.7048,-0.0568,0.7048
0.702,-0.085,-0.702,-0.085
0.6867,0.1686,-0.6867,0.1686
-0.0116,0.707,0.0116,0.707
0.7055,-0.0471,-0.7055,-0.0471
-0.0398,0.706,0.0398,0.706
-0.0722,0.7034,0.0722,0.7034
0.1084,0.6987,-0.1084,0.6987
0.0383,0.7061,-0.0383,0.7061
0.6916,-0.1473,-0.6916,-0.1473
0.5046,0.4954,-0.5046,0.4954
-0.1849,0.6825,0.1849,0.6825
0.6427,-0.2949,-0.6427,-0.2949
0.663,-0.2459,-0.663,-0.2459
0.125,0.696,-0.125,0.696
-0.4637,0.5339,0.4637,0.5339
0.7071,-0.0014,-0.7071,-0.0014
0.4282,0.5627,-0.4282,0.5627
0.2296,0.6688,-0.2296,0.6688
0.492,0.5079,-0.492,0.5079
0.4154,0.5722,-0.4154,0.5722
0.3567,0.6105,-0.3567,0.6105
-0.1173,0.6973,0.1173,0.6973
-0.4642,0.5334,0.4642,0.5334
0.707,-0.0092,-0.707,-0.0092
0.6627,0.2465,-0.6627,0.2465
0.7056,-0.0457,-0.7056,-0.0457
0.7068,0.0222,-0.7068,0.0222
0.7003,0.0978,-0.7003,0.0978
0.4995,0.5005,-0.4995,0.5005
0.5741,0.4128,-0.5741,0.4128
0.7067,-0.0231,-0.7067,-0.0231
-0.0681,0.7038,0.0681,0.7038
0.6549,-0.2666,-0.6549,-0.2666
-0.0709,0.7035,0.0709,0.7035
-0.1571,0.6894,0.1571,0.6894
-0.0845,0.702,0.0845,0.702
0.2241,0.6706,-0.2241,0.6706
-0.0276,0.7066,0.0276,0.7066
0.4755,0.5233,-0.4755,0.5233
-0.4748,0.524,0.4748,0.524
0.7059,0.041,-0.7059,0.041
0.7053,-0.0507,-0.7053,-0.0507
-0.064,0.7042,0.064,0.7042
-0.0279,0.7066,0.0279,0.7066
0.706,0.0388,-0.706,0.0388
0.7071,0.0033,-0.7071,0.0033
0.4293,0.5619,-0.4293,0.5619
0.7033,0.073,-0.7033,0.073
-0.0206,0.7068,0.0206,0.7068
0.074,0.7032,-0.074,0.7032
0.7024,-0.0814,-0.7024,-0.0814
0.6246,-0.3315,-0.6246,-0.3315
-0.072,0.7034,0.072,0.7034
0.6893,0.1579,-0.6893,0.1579
0.7045,0.0605,-0.7045,0.0605
0.706,0.0389,-0.706,0.0389
0.0204,0.7068,-0.0204,0.7068
-0.108,0.6988,0.108,0.6988
0.7032,0.0738,-0.7032,0.0738
0.5255,-0.4731,-0.5255,-0.4731
0.6711,0.2228,-0.6711,0.2228
-0.1255,0.6959,0.1255,0.6959
0.0852,0.7019,-0.0852,0.7019
0.5049,0.495,-0.5049,0.495
0.1643,0.6878,-0.1643,0.6878
-0.2125,0.6744,0.2125,0.6744
0.6915,-0.1478,-0.6915,-0.1478
-0.3884,0.5909,0.3884,0.5909
0.0073,0.7071,-0.0073,0.7071
-0.3735,0.6004,0.3735,0.6004
0.6853,-0.1742,-0.6853,-0.1742
0.1701,0.6864,-0.1701,0.6864
0.7071,0.0042,-0.7071,0.0042
0.703,0.0763,-0.703,0.0763
0.7071,0.0006,-0.7071,0.0006
0.6622,-0.248,-0.6622,-0.248
0.2307,0.6684,-0.2307,0.6684
-0.0129,0.707,0.0129,0.707
-0.3801,0.5963,0.3801,0.5963
0.7028,0.0777,-0.7028,0.0777
-0.0018,0.7071,0.0018,0.7071
0.7071,-0.0037,-0.7071,-0.0037
0.672,-0.22,-0.672,-0.22
0.3487,0.6151,-0.3487,0.6151
0.2459,0.663,-0.2459,0.663
0.7051,-0.0527,-0.7051,-0.0527
0.5718,-0.416,-0.5718,-0.416
0.0172,0.7069,-0.0172,0.7069
0.0552,0.7049,-0.0552,0.7049
-0.3072,0.6369,0.3072,0.6369
0.5415,-0.4548,-0.5415,-0.4548
-0.0924,0.701,0.0924,0.701
0.6386,0.3037,-0.6386,0.3037
0.115,0.6977,-0.115,0.6977
-0.0302,0.7065,0.0302,0.7065
0.6949,0.1308,-0.6949,0.1308
0.622,0.3363,-0.622,0.3363
0.7063,-0.0331,-0.7063,-0.0331
-0.1641,0.6878,0.1641,0.6878
0.7069,-0.0174,-0.7069,-0.0174
0.5072,0.4926,-0.5072,0.4926
-0.067,0.7039,0.067,0.7039
0.5439,0.4518,-0.5439,0.4518
-0.3086,0.6362,0.3086,0.6362
0.6167,-0.346,-0.6167,-0.346
0.7069,-0.015,-0.7069,-0.015
0.4557,0.5407,-0.4557,0.5407
0.6777,-0.2018,-0.6777,-0.2018
0.2258,0.6701,-0.2258,0.6701
0.707,0.0129,-0.707,0.0129
0.6853,0.1743,-0.6853,0.1743
-0.2885,0.6456,0.2885,0.6456
0.0133,0.707,-0.0133,0.707
0.1977,0.6789,-0.1977,0.6789
0.136,0.6939,-0.136,0.6939
-0.0078,0.7071,0.0078,0.7071
0.4479,0.5472,-0.4479,0.5472
-0.2157,0.6734,0.2157,0.6734
0.545,0.4505,-0.545,0.4505
0.6972,-0.1179,-0.6972,-0.1179
-0.1012,0.6998,0.1012,0.6998
0.7049,-0.0555,-0.7049,-0.0555
0.4626,0.5348,-0.4626,0.5348
0.6748,-0.2111,-0.6748,-0.2111
0.7064,-0.0324,-0.7064,-0.0324
0.0422,0.7058,-0.0422,0.7058
0.7071,0.0001,-0.7071,0.0001
0.6669,-0.235,-0.6669,-0.235
0.6604,0.2527,-0.6604,0.2527
0.7068,-0.0201,-0.7068,-0.0201
-0.463,0.5345,0.463,0.5345
-0.0764,0.703,0.0764,0.703
0.496,0.5039,-0.496,0.5039
-0.2547,0.6597,0.2547,0.6597
0.7067,-0.0247,-0.7067,-0.0247
0.6568,0.262,-0.6568,0.262
0.1131,0.698,-0.1131,0.698
0.0344,0.7063,-0.0344,0.7063
0.5471,0.448,-0.5471,0.448
-0.3582,0.6097,0.3582,0.6097
0.0118,0.707,-0.0118,0.707
0.2969,0.6418,-0.2969,0.6418
0.649,0.2807,-0.649,0.2807
0.5231,-0.4758,-0.5231,-0.4758
0.0402,0.706,-0.0402,0.706
0.69,0.1548,-0.69,0.1548
0.1947,0.6798,-0.1947,0.6798
-0.4286,0.5624,0.4286,0.5624
0.3859,0.5925,-0.3859,0.5925
0.6428,-0.2946,-0.6428,-0.2946
0.0902,0.7013,-0.0902,0.7013
0.5313,0.4667,-0.5313,0.4667
-0.0276,0.7066,0.0276,0.7066
0.5066,0.4933,-0.5066,0.4933
0.7035,0.0708,-0.7035,0.0708
-0.1131,0.698,0.1131,0.698
0.15,0.691,-0.15,0.691
0.3968,0.5853,-0.3968,0.5853
0.7069,-0.017,-0.7069,-0.017
0.5395,-0.4571,-0.5395,-0.4571
0.6378,-0.3052,-0.6378,-0.3052
-0.1074,0.6989,0.1074,0.6989
0.6631,-0.2455,-0.6631,-0.2455
0.5812,0.4028,-0.5812,0.4028
0.7065,-0.029,-0.7065,-0.029
0.5412,-0.4551,-0.5412,-0.4551
0.7068,-0.0207,-0.7068,-0.0207
0.0457,0.7056,-0.0457,0.7056
0.686,0.1715,-0.686,0.1715
0.7056,0.0469,-0.7056,0.0469
0.0365,0.7062,-0.0365,0.7062
0.5472,-0.4479,-0.5472,-0.4479
0.7046,-0.0592,-0.7046,-0.0592
-0.0368,0.7061,0.0368,0.7061
0.5203,0.4789,-0.5203,0.4789
-0.082,0.7023,0.082,0.7023
0.6971,-0.1185,-0.6971,-0.1185
0.706,-0.0402,-0.706,-0.0402
0.7071,-0.001,-0.7071,-0.001
0.6997,-0.1024,-0.6997,-0.1024
0.7071,-0.001,-0.7071,-0.001
-0.2739,0.6519,0.2739,0.6519
0.6971,-0.1184,-0.6971,-0.1184
0.3714,0.6017,-0.3714,0.6017
-0.0589,0.7046,0.0589,0.7046
0.7071,-0.0022,-0.7071,-0.0022
0.7054,0.0492,-0.7054,0.0492
0.5511,0.443,-0.5511,0.443
0.696,-0.125,-0.696,-0.125
0.7071,-0.002,-0.7071,-0.002
0.7016,0.0879,-0.7016,0.0879
0.2902,0.6448,-0.2902,0.6448
0.639,-0.3027,-0.639,-0.3027
-0.0264,0.7066,0.0264,0.7066
0.1605,0.6886,-0.1605,0.6886
-0.0792,0.7027,0.0792,0.7027
0.3015,0.6396,-0.3015,0.6396
0.6188,-0.3422,-0.6188,-0.3422
-0.0934,0.7009,0.0934,0.7009
0.0086,0.7071,-0.0086,0.7071
0.5478,-0.4471,-0.5478,-0.4471
0.707,0.0097,-0.707,0.0097
0.675,-0.2105,-0.675,-0.2105
0.7049,0.0564,-0.7049,0.0564
0.0115,0.707,-0.0115,0.707
0.6029,0.3694,-0.6029,0.3694
0.4105,0.5758,-0.4105,0.5758
0.6155,0.348,-0.6155,0.348
0.4374,0.5556,-0.4374,0.5556
0.6136,-0.3515,-0.6136,-0.3515
0.6881,0.163,-0.6881,0.163
0.0657,0.704,-0.0657,0.704
0.3164,0.6324,-0.3164,0.6324
-0.1639,0.6878,0.1639,0.6878
-0.0443,0.7057,0.0443,0.7057
0.522,-0.4769,-0.522,-0.4769
0.7065,0.0285,-0.7065,0.0285
0.6509,-0.2763,-0.6509,-0.2763
0.7068,-0.022,-0.7068,-0.022
0.707,-0.0139,-0.707,-0.0139
0.7053,-0.0503,-0.7053,-0.0503
0.5676,-0.4216,-0.5676,-0.4216
0.6901,0.1543,-0.6901,0.1543
0.0238,0.7067,-0.0238,0.7067
-0.0985,0.7002,0.0985,0.7002
0.7058,0.0428,-0.7058,0.0428
-0.329,0.6259,0.329,0.6259
-0.1919,0.6806,0.1919,0.6806
0.655,-0.2664,-0.655,-0.2664
0.2402,0.6651,-0.2402,0.6651
0.6771,-0.2039,-0.6771,-0.2039
-0.4172,0.5709,0.4172,0.5709
-0.1558,0.6897,0.1558,0.6897
0.0868,0.7018,-0.0868,0.7018
0.6224,0.3357,-0.6224,0.3357
-0.0817,0.7024,0.0817,0.7024
0.7047,-0.0588,-0.7047,-0.0588
0.3379,0.6211,-0.3379,0.6211
0.5965,-0.3798,-0.5965,-0.3798
-0.1482,0.6914,0.1482,0.6914
-0.0546,0.705,0.0546,0.705
0.4746,0.5242,-0.4746,0.5242
0.7061,-0.037,-0.7061,-0.037
-0.3944,0.5869,0.3944,0.5869
-0.0189,0.7069,0.0189,0.7069
0.0794,0.7026,-0.0794,0.7026
0.5513,-0.4428,-0.5513,-0.4428
-0.3601,0.6086,0.3601,0.6086
-0.089,0.7015,0.089,0.7015
0.0352,0.7062,-0.0352,0.7062
0.5169,0.4825,-0.5169,0.4825
0.5102,0.4895,-0.5102,0.4895
0.6661,-0.2372,-0.6661,-0.2372
0.6261,-0.3287,-0.6261,-0.3287
0.0871,0.7017,-0.0871,0.7017
0.7022,0.0829,-0.7022,0.0829
0.3631,0.6068,-0.3631,0.6068
0.7063,0.0342,-0.7063,0.0342
0.7035,0.071,-0.7035,0.071
-0.0641,0.7042,0.0641,0.7042
0.699,-0.1067,-0.699,-0.1067
0.7066,0.0256,-0.7066,0.0256
0.5534,-0.4401,-0.5534,-0.4401
0.7049,-0.0556,-0.7049,-0.0556
0.0155,0.7069,-0.0155,0.7069
0.7071,-0.0011,-0.7071,-0.0011
-0.0361,0.7062,0.0361,0.7062
0.5164,-0.483,-0.5164,-0.483
0.688,-0.1633,-0.688,-0.1633
-0.216,0.6733,0.216,0.6733
0.6876,0.1648,-0.6876,0.1648
-0.426,0.5643,0.426,0.5643
-0.0859,0.7019,0.0859,0.7019
0.3352,0.6226,-0.3352,0.6226
0.707,0.0118,-0.707,0.0118
-0.0402,0.706,0.0402,0.706
-0.2377,0.666,0.2377,0.666
0.4564,0.5401,-0.4564,0.5401
0.5768,-0.409,-0.5768,-0.409
-0.039,0.706,0.039,0.706
0.707,0.0133,-0.707,0.0133
0.5071,0.4928,-0.5071,0.4928
0.0168,0.7069,-0.0168,0.7069
-0.0354,0.7062,0.0354,0.7062
0.7054,0.049,-0.7054,0.049
0.5474,-0.4476,-0.5474,-0.4476
-0.0613,0.7044,0.0613,0.7044
0.6296,0.3219,-0.6296,0.3219
0.0827,0.7023,-0.0827,0.7023
0.7066,0.0258,-0.7066,0.0258
-0.0802,0.7025,0.0802,0.7025
0.4918,0.5081,-0.4918,0.5081
0.707,0.0114,-0.707,0.0114
0.1289,0.6953,-0.1289,0.6953
0.707,-0.0127,-0.707,-0.0127
0.0351,0.7062,-0.0351,0.7062
0.7066,-0.0273,-0.7066,-0.0273
-0.0676,0.7039,0.0676,0.7039
0.7071,0.0041,-0.7071,0.0041
0.308,0.6365,-0.308,0.6365
0.706,-0.0393,-0.706,-0.0393
0.3517,0.6135,-0.3517,0.6135
-0.4729,0.5257,0.4729,0.5257
0.5555,0.4375,-0.5555,0.4375
0.4517,0.544,-0.4517,0.544
0.7064,-0.0317,-0.7064,-0.0317
0.5048,-0.4951,-0.5048,-0.4951
0.7019,-0.0853,-0.7019,-0.0853
0.001,0.7071,-0.001,0.7071
0.7063,-0.0343,-0.7063,-0.0343
0.7065,0.0298,-0.7065,0.0298
0.0522,0.7052,-0.0522,0.7052
0.518,-0.4813,-0.518,-0.4813
-0.307,0.637,0.307,0.637
-0.1598,0.6888,0.1598,0.6888
0.5282,-0.4702,-0.5282,-0.4702
0.0919,0.7011,-0.0919,0.7011
0.6818,0.1874,-0.6818,0.1874
0.5415,0.4548,-0.5415,0.4548
-0.4205,0.5685,0.4205,0.5685
-0.4905,0.5093,0.4905,0.5093
0.7046,-0.0599,-0.7046,-0.0599
0.7068,0.0205,-0.7068,0.0205
-0.4981,0.5019,0.4981,0.5019
-0.0208,0.7068,0.0208,0.7068
-0.1321,0.6946,0.1321,0.6946
0.5235,-0.4754,-0.5235,-0.4754
0.3954,0.5862,-0.3954,0.5862
0.707,-0.0149,-0.707,-0.0149
0.5068,0.4931,-0.5068,0.4931
0.5582,0.434,-0.5582,0.434
-0.0025,0.7071,0.0025,0.7071
0.5642,0.4263,-0.5642,0.4263
0.5696,-0.4191,-0.5696,-0.4191
0.5786,-0.4065,-0.5786,-0.4065
0.3314,0.6246,-0.3314,0.6246
0.7068,0.021,-0.7068,0.021
0.0249,0.7067,-0.0249,0.7067
0.6255,0.3297,-0.6255,0.3297
0.7071,0.0015,-0.7071,0.0015
-0.0005,0.7071,0.0005,0.7071
0.6993,0.1045,-0.6993,0.1045
0.6583,-0.258,-0.6583,-0.258
0.5708,-0.4173,-0.5708,-0.4173
-0.4942,0.5057,0.4942,0.5057
0.6761,0.2072,-0.6761,0.2072
0.6704,0.2248,-0.6704,0.2248
0.1369,0.6937,-0.1369,0.6937
0.1498,0.6911,-0.1498,0.6911
-0.2791,0.6497,0.2791,0.6497
-0.3929,0.5879,0.3929,0.5879
0.5355,0.4618,-0.5355,0.4618
0.7028,0.0776,-0.7028,0.0776
